x,deltaH,deltaS,deltaG_T0,deltaG_T1,deltaG_T2,deltaG_T3,d2deltaG
0.374749498997996,0.1742404343043456,2.8498925243507065e-05,0.1728154880421702,0.1699655955178195,0.1671157029934688,0.16426581046911815,-1.3689326579155336
0.376753507014028,0.1748457499079273,2.854275615117749e-05,0.1734186121003684,0.1705643364852506,0.1677100608701329,0.16485578525501518,-1.3762496213669857
0.3787575150300601,0.1754453173623544,2.8585850131732184e-05,0.1740160248557678,0.1711574398425945,0.1682988548294213,0.16544026981624815,-1.383525660353878
0.3807615230460922,0.1760391079070464,2.8628208719673886e-05,0.1746076974710627,0.1717448765990953,0.1688820557271279,0.16601923485516054,-1.3907608013687625
0.3827655310621242,0.1766270929362574,2.866983341812798e-05,0.175193601265351,0.1723266179235382,0.1694596345817254,0.1665926512399126,-1.397955070208129
0.3847695390781562,0.1772092439990772,2.8710725699187705e-05,0.1757737077141178,0.172902635144199,0.1700315625742802,0.1671604900043615,-1.405108491988245
0.3867735470941883,0.1777855327994307,2.875088700425047e-05,0.1763479884492182,0.1734728997487931,0.1705978110483681,0.16772272234794305,-1.412221091160457
0.3887775551102204,0.1783559311960781,2.879031874434516e-05,0.1769164152588608,0.1740373833844263,0.1711583515099918,0.16827931963555728,-1.4192928915259688
0.3907815631262524,0.1789204112026145,2.882902230045072e-05,0.1774789600875919,0.1745960578575469,0.1717131556275018,0.16883025339745675,-1.426323916250127
0.3927855711422845,0.1794789449874706,2.8866999023806305e-05,0.1780355950362803,0.1751488951338996,0.172262195231519,0.1693754953291384,-1.4333141878762157
0.3947895791583166,0.180031504873912,2.890425023621304e-05,0.1785862923621013,0.17569586733848,0.1728054423148587,0.16991501729123745,-1.4402637283387834
0.3967935871743486,0.1805780633400397,2.894077723032765e-05,0.1791310244785233,0.1762369467554905,0.1733428690324578,0.17044879130942503,-1.447172558976522
0.3987975951903807,0.1811185930187897,2.897658126994811e-05,0.1796697639552922,0.1767721058282974,0.1738744477013026,0.17097678957430784,-1.4540407005447036
0.4008016032064128,0.1816530666979334,2.901166359029152e-05,0.1802024835184188,0.1773013171593896,0.1744001508003605,0.17149898444133138,-1.460868173227194
0.4028056112224448,0.1821814573200771,2.9046025398264217e-05,0.1807291560501638,0.1778245535103374,0.174919950970511,0.1720153484306846,-1.4676549966480574
0.4048096192384769,0.1827037379826626,2.9079667872724576e-05,0.1812497545890263,0.1783417878017539,0.1754338210144814,0.172525854227209,-1.474401189882765
0.406813627254509,0.1832198819379665,2.911259216473829e-05,0.1817642523297296,0.1788529931132557,0.1759417338967819,0.1730304746803081,-1.4811067714690145
0.408817635270541,0.1837298625931009,2.914479939782656e-05,0.1822726226232095,0.1793581426834269,0.1764436627436442,0.1735291828038616,-1.4877717594171815
0.4108216432865731,0.1842336535100129,2.9176290668207145e-05,0.1827748389766025,0.1798572099097818,0.1769395808429611,0.17402195177614038,-1.4943961712204077
0.4128256513026052,0.1847312284054847,2.9207067045028604e-05,0.1832708750532332,0.1803501683487304,0.1774294616442275,0.17450875493972468,-1.5009800238643387
0.4148296593186372,0.1852225611511337,2.9237129570597607e-05,0.1837607046726038,0.180836991715544,0.1779132787584842,0.17498956580142452,-1.507523333836522
0.4168336673346693,0.1857076257734124,2.926647926059968e-05,0.1842443018103824,0.1813176538843224,0.1783910059582625,0.1754643580322025,-1.514026117135474
0.4188376753507014,0.1861863964536085,2.9295117104313347e-05,0.1847216405983928,0.1817921288879614,0.1788626171775301,0.1759331054670988,-1.5204883892794314
0.4208416833667334,0.1866588475278449,2.932304406481785e-05,0.185192695324604,0.1822603909181222,0.1793280865116404,0.17639578210515866,-1.526910165314785
0.4228456913827655,0.1871249534870794,2.935026107919462e-05,0.1856574404331196,0.1827224143252002,0.1797873882172807,0.17685236210936128,-1.533291459824217
0.4248496993987976,0.187584688977105,2.937676905872241e-05,0.1861158505241688,0.1831781736182966,0.1802404967124244,0.17730281980655216,-1.539632286934542
0.4268537074148296,0.1880380287985499,2.940256888906644e-05,0.1865679003540965,0.1836276434651899,0.1806873865762832,0.17774712968737663,-1.545932660324262
0.4288577154308617,0.1884849479068774,2.942766143046148e-05,0.1870135648353543,0.1840707986923081,0.181128032549262,0.17818526640621588,-1.5521925932308462
0.4308617234468938,0.1889254214123858,2.9452047517889067e-05,0.1874528190364913,0.1845076142847024,0.1815624095329135,0.17861720478112464,-1.5584120984577374
0.4328657314629258,0.1893594245802085,2.947572796124889e-05,0.187885638182146,0.1849380653860211,0.1819904925898962,0.17904291979377138,-1.5645911883810997
0.4348697394789579,0.1897869328303139,2.9498703545524425e-05,0.1883119976530376,0.1853621272984852,0.1824122569439328,0.17946238658938035,-1.5707298749563008
0.4368737474949899,0.1902079217375059,2.952097503094301e-05,0.1887318729859587,0.1857797754828644,0.1828276779797701,0.17987558047667584,-1.576828169724158
0.438877755511022,0.190622367031423,2.954254315313029e-05,0.1891452398737664,0.1861909855584534,0.1832367312431404,0.1802824769278274,-1.5828860838169274
0.440881763527054,0.1910302445965389,2.9563408623259268e-05,0.1895520741653759,0.18659573330305,0.183639392440724,0.18068305157839815,-1.5889036279640618
0.4428857715430861,0.1914315304721626,2.9583572128193875e-05,0.1899523518657529,0.1869939946529335,0.1840356374401141,0.18107728022729475,-1.594880812497737
0.4448897795591182,0.1918262008524378,2.960303433062734e-05,0.1903460491359064,0.1873857457028437,0.1844254422697809,0.18146513883671822,-1.6008176473581484
0.4468937875751502,0.1922142320863435,2.96217958692152e-05,0.1907331422928827,0.1877709627059612,0.1848087831190397,0.18184660353211818,-1.6067141420985882
0.4488977955911823,0.1925956006776937,2.9639857358703145e-05,0.1911136078097585,0.1881496220738882,0.1851856363380179,0.18222165060214762,-1.6125703058903056
0.4509018036072144,0.1929702832851375,2.9657219390049883e-05,0.191487422315635,0.18852170037663,0.185555978437625,0.18259025649862004,-1.618386147527153
0.4529058116232464,0.1933382567221588,2.9673882530544733e-05,0.1918545625956315,0.188887174342577,0.1859197860895226,0.18295239783646813,-1.6241616754300292
0.4549098196392785,0.1936994979570768,2.9689847323920405e-05,0.1922150055908807,0.1892460208584887,0.1862770361260967,0.18330805139370465,-1.6298968976511157
0.4569138276553106,0.1940539841130455,2.9705114290460774e-05,0.1925687283985224,0.1895982169694763,0.1866277055404303,0.18365719411138423,-1.6355918218779126
0.4589178356713426,0.1944016924680543,2.9719683927103737e-05,0.1929157082716991,0.1899437398789887,0.1869717714862783,0.183999803093568,-1.6412464554370856
0.4609218436873747,0.194742600454927,2.973355670753936e-05,0.19325592261955,0.190282566948796,0.1873092112780421,0.1843358556072882,-1.646860805298113
0.4629258517034068,0.1950766856613231,2.974673308230306e-05,0.1935893490072079,0.1906146756989776,0.1876400023907473,0.18466532908251704,-1.6524348780767515
0.4649298597194388,0.1954039258297366,2.9759213478864232e-05,0.1939159651557933,0.1909400438079069,0.1879641224600205,0.1849882011121341,-1.6579686800383115
0.4669338677354709,0.1957242988574966,2.9770998301710084e-05,0.194235748942411,0.19125864911224,0.188281549282069,0.18530444945189806,-1.6634622171007545
0.468937875751503,0.1960377827967674,2.978208793242483e-05,0.1945486784001461,0.1915704696069036,0.1885922608136611,0.1856140520204187,-1.6689154948376084
0.470941883767535,0.1963443558545482,2.97924827297643e-05,0.19485473171806,0.1918754834450835,0.1888962351721071,0.1859169868991307,-1.6743285184807093
0.4729458917835671,0.196643996392673,2.9802183029725965e-05,0.1951538872411867,0.1921736689382141,0.1891934506352415,0.1862132323322689,-1.679701292922765
0.4749498997995992,0.196936682927811,2.9811189145614406e-05,0.1954461234705302,0.1924650045559688,0.1894838856414074,0.18650276672684596,-1.6850338227197523
0.4769539078156312,0.1972223941314661,2.9819501368102312e-05,0.195731419063061,0.1927494689262507,0.1897675187894405,0.1867855686526303,-1.6903261120931414
0.4789579158316633,0.1975011088299775,2.982711996528693e-05,0.1960097528317131,0.1930270408351844,0.1900443288386557,0.18706161684212708,-1.6955781649319537
0.4809619238476953,0.1977728060045192,2.9834045182742163e-05,0.1962811037453821,0.1932976992271078,0.1903142947088336,0.18733089019055946,-1.7007899847946537
0.4829659318637274,0.1980374647911002,2.9840277243566164e-05,0.1965454509289219,0.1935614232045653,0.1905773954802086,0.18759336775585206,-1.7059615749108803
0.4849699398797595,0.1982950644805643,2.9845816348424555e-05,0.196802773663143,0.1938181920283006,0.1908336103934581,0.1878490287586157,-1.7110929381830116
0.4869739478957915,0.1985455845185904,2.985066267558926e-05,0.1970530513848109,0.194067985117252,0.191082918849693,0.18809785258213416,-1.7161840771875716
0.4889779559118236,0.1987890045056923,2.9854816380972988e-05,0.1972962636866436,0.1943107820485463,0.191325300410449,0.18833981877235176,-1.7212349941764764
0.4909819639278556,0.1990253041972186,2.9858277598159355e-05,0.1975323903173106,0.1945465625574947,0.1915607347976787,0.1885749070378628,-1.7262456910781248
0.4929859719438877,0.1992544635033532,2.98610464384287e-05,0.1977614111814317,0.1947753065375889,0.191789201893746,0.18880309724990316,-1.731216169498326
0.4949899799599198,0.1994764624891145,2.986312299077952e-05,0.1979833063395755,0.1949969940404975,0.1920106817414196,0.18902436944234166,-1.736146430721078
0.4969939879759518,0.199691281374356,2.986450732194569e-05,0.1981980560082587,0.1952116052760641,0.1922251545438695,0.18923870381167499,-1.7410364757091823
0.4989979959919839,0.1998989005337661,2.9865199476409328e-05,0.1984056405599456,0.1954191206123047,0.1924326006646637,0.18944608071702285,-1.745886305104712
0.501002004008016,0.2000993004968681,2.986519947640933e-05,0.1986060405230476,0.1956195205754067,0.1926330006277657,0.18964648068012485,-1.7506959192293174
0.503006012024048,0.2002924619480202,2.986450732194569e-05,0.1987992365819229,0.1958127858497283,0.1928263351175337,0.1898398843853392,-1.7554653180843816
0.5050100200400801,0.2004783657264154,2.986312299077952e-05,0.1989852095768764,0.1959988972777984,0.1930125849787205,0.19002627267964256,-1.760194501351021
0.5070140280561122,0.2006569928260818,2.98610464384287e-05,0.1991639405041603,0.1961778358603174,0.1931917312164746,0.19020562657263174,-1.7648834683899297
0.5090180360721442,0.2008283243958823,2.9858277598159355e-05,0.1993354105159743,0.1963495827561584,0.1933637549963424,0.19037792723652652,-1.769532218241071
0.5110220440881763,0.2009923417395145,2.9854816380972988e-05,0.1994996009204658,0.1965141192823685,0.1935286376442712,0.19054315600617394,-1.7741407496232164
0.5130260521042084,0.2011490263155111,2.985066267558926e-05,0.1996564931817316,0.1966714269141727,0.1936863606466138,0.19070129437905486,-1.7787090609333207
0.5150300601202404,0.2012983597372395,2.9845816348424555e-05,0.1998060689198182,0.1968214872849758,0.1938369056501333,0.1908523240152909,-1.7832371502457534
0.5170340681362725,0.201440323772902,2.9840277243566164e-05,0.1999483099107236,0.196964282186367,0.1939802544620104,0.19099622673765385,-1.7877250153113635
0.5190380761523046,0.201574900345536,2.9834045182742163e-05,0.2000831980863988,0.1970997935681246,0.1941163890498504,0.19113298453157623,-1.792172653556395
0.5210420841683366,0.2017020715330133,2.9827119965286925e-05,0.2002107155347489,0.1972280035382202,0.1942452915416915,0.19126257954516288,-1.7965800620812356
0.5230460921843687,0.2018218195680409,2.981950136810231e-05,0.2003308444996357,0.1973488943628255,0.1943669442260153,0.1913849940892051,-1.8009472376590137
0.5250501002004008,0.2019341268381605,2.9811189145614406e-05,0.2004435673808798,0.1974624484663183,0.1944813295517569,0.19150021063719547,-1.8052741767340303
0.5270541082164328,0.2020389758857486,2.9802183029725965e-05,0.2005488667342623,0.1975686484312897,0.1945884301283171,0.19160821182534452,-1.809560875420032
0.5290581162324649,0.2021363494080166,2.97924827297643e-05,0.2006467252715284,0.1976674769985519,0.1946882287255755,0.1917089804525991,-1.8138073294983128
0.531062124248497,0.2022262302570107,2.9782087932424827e-05,0.2007371258603894,0.1977589170671469,0.1947807082739044,0.191802499480662,-1.8180135344156656
0.533066132264529,0.2023086014396119,2.9770998301710084e-05,0.2008200515245264,0.1978429516943554,0.1948658518641844,0.19188875203401337,-1.822179485282148
0.5350701402805611,0.2023834461175361,2.9759213478864232e-05,0.2008954854435928,0.1979195640957064,0.19494364274782,0.1919677213999336,-1.826305176868689
0.5370741482965932,0.2024507476073337,2.974673308230306e-05,0.2009634109532185,0.1979887376449882,0.1950140643367579,0.19203939102852763,-1.8303906036045288
0.5390781563126252,0.2025104893803904,2.9733556707539352e-05,0.2010238115450134,0.1980504558742595,0.1950771002035055,0.19210374453275164,-1.8344357595744727
0.5410821643286573,0.2025626550629263,2.971968392710374e-05,0.2010766708665711,0.1981047024738607,0.1951327340811503,0.19216076568844,-1.8384406385159768
0.5430861723446894,0.2026072284359964,2.9705114290460774e-05,0.2011219727214733,0.1981514612924272,0.1951809498633812,0.19221043843433513,-1.84240523381605
0.5450901803607214,0.2026441934354905,2.968984732392041e-05,0.2011597010692944,0.1981907163369024,0.1952217316045104,0.19225274687211835,-1.8463295385079808
0.5470941883767535,0.2026735341521331,2.9673882530544733e-05,0.2011898400256058,0.1982224517725513,0.1952550635194969,0.19228767526644244,-1.8502135452678723
0.5490981963927856,0.2026952348314836,2.9657219390049883e-05,0.2012123738619811,0.1982466519229761,0.1952809299839711,0.19231520804496616,-1.854057246410988
0.5511022044088176,0.202709279873936,2.9639857358703145e-05,0.2012272870060008,0.1982633012701305,0.1952993155342602,0.1923353297983899,-1.857860633887914
0.5531062124248497,0.2027156538347194,2.96217958692152e-05,0.2012345640412586,0.1982723844543371,0.1953102048674156,0.19234802528049408,-1.8616236992805189
0.5551102204408818,0.2027143414238972,2.960303433062734e-05,0.2012341897073658,0.1982738862743031,0.1953135828412403,0.19235327940817762,-1.865346433797716
0.5571142284569138,0.2027053275063677,2.9583572128193875e-05,0.201226148899958,0.1982677916871386,0.1953094344743192,0.19235107726149983,-1.8690288282710232
0.5591182364729459,0.2026885971018642,2.9563408623259268e-05,0.2012104266707012,0.1982540858083753,0.1952977449460494,0.19234140408372347,-1.8726708731499149
0.561122244488978,0.2026641353849545,2.954254315313029e-05,0.201187008227298,0.1982327539119849,0.1952784995966719,0.1923242452813589,-1.876272558496962
0.56312625250501,0.2026319276850411,2.952097503094301e-05,0.2011558789334939,0.1982037814303996,0.1952516839273053,0.19229958642421105,-1.879833873982756
0.565130260521042,0.2025919594863614,2.949870354552443e-05,0.2011170243090851,0.1981671539545327,0.1952172835999803,0.19226741324542787,-1.883354808880609
0.567134268537074,0.2025442164279873,2.947572796124889e-05,0.2010704300299248,0.1981228572337999,0.1951752844376751,0.1922277116415502,-1.8868353520610328
0.5691382765531061,0.2024886843038256,2.9452047517889067e-05,0.2010160819279311,0.1980708771761422,0.1951256724243533,0.19218046767256444,-1.8902754919859777
0.5711422845691382,0.2024253490626178,2.942766143046148e-05,0.2009539659910947,0.1980111998480485,0.1950684337050024,0.1921256675619563,-1.8936752167028408
0.5731462925851702,0.2023541968079399,2.940256888906644e-05,0.2008840683634865,0.1979438114745799,0.1950035545856732,0.19206329769676664,-1.8970345138382247
0.5751503006012023,0.2022752137982029,2.937676905872241e-05,0.2008063753452667,0.1978686984393945,0.1949310215335223,0.19199334462765005,-1.900353370591456
0.5771543086172344,0.2021883864466523,2.935026107919462e-05,0.2007208733926925,0.1977858472847731,0.1948508211768536,0.1919157950689342,-1.903631773727828
0.5791583166332664,0.2020937013213684,2.932304406481785e-05,0.2006275491181275,0.1976952447116457,0.1947629403051639,0.19183063589868216,-1.906869709571607
0.5811623246492985,0.2019911451452659,2.9295117104313347e-05,0.2005263892900502,0.1975968775796188,0.1946673658691875,0.19173785415875622,-1.9100671639987448
0.5831663326653306,0.2018807047960945,2.926647926059968e-05,0.2004173808330645,0.1974907329070045,0.1945640849809445,0.1916374370548846,-1.913224122429328
0.5851703406813626,0.2017623673064386,2.923712957059761e-05,0.2003005108279087,0.1973767978708489,0.1944530849137891,0.19152937195672942,-1.916340569819729
0.5871743486973947,0.201636119863717,2.9207067045028604e-05,0.2001757665114655,0.1972550598069627,0.1943343531024598,0.19141364639795697,-1.9194164906544808
0.5891783567134268,0.2015019498101833,2.9176290668207145e-05,0.2000431352767729,0.1971255062099522,0.1942078771431315,0.1912902480763108,-1.922451868937831
0.5911823647294588,0.2013598446429257,2.914479939782656e-05,0.1999026046730343,0.1969881247332517,0.194073644793469,0.1911591648536864,-1.925446688185
0.5931863727454909,0.2012097920138671,2.9112592164738297e-05,0.1997541624056301,0.1968429031891563,0.1939316439726825,0.1910203847562087,-1.9284009314131083
0.595190380761523,0.2010517797297651,2.907966787272458e-05,0.1995977963361288,0.1966898295488564,0.1937818627615839,0.19087389597431148,-1.9313145811317816
0.597194388777555,0.2008857957522118,2.9046025398264217e-05,0.1994334944822985,0.1965288919424721,0.1936242894026457,0.19071968686281932,-1.9341876193334104
0.5991983967935871,0.2007118281976341,2.901166359029152e-05,0.1992612450181195,0.1963600786590904,0.1934589123000612,0.1905577459410321,-1.9370200274830631
0.6012024048096192,0.2005298653372933,2.897658126994812e-05,0.1990810362737959,0.1961833781468011,0.1932857200198062,0.19038806189281146,-1.939811786508036
0.6032064128256512,0.2003398955972855,2.894077723032765e-05,0.1988928567357691,0.1959987790127363,0.1931047012897035,0.19021062356667082,-1.942562876787031
0.6052104208416833,0.2001419075585414,2.890425023621304e-05,0.1986966950467307,0.1958062700231094,0.1929158449994881,0.19002541997586683,-1.9452732781389488
0.6072144288577154,0.1999358899568263,2.8866999023806305e-05,0.198492540005636,0.1956058401032553,0.1927191402008747,0.18983244029849408,-1.947942969811285
0.6092184368737474,0.1997218316827399,2.8829022300450723e-05,0.1982803805677173,0.1953974783376723,0.1925145761076272,0.18963167387758215,-1.9505719304681128
0.6112224448897795,0.1994997217817169,2.879031874434516e-05,0.1980602058444996,0.1951811739700651,0.1923021420956306,0.1894231102211961,-1.9531601381776509
0.6132264529058116,0.1992695494540262,2.875088700425047e-05,0.1978320051038136,0.1949569164033886,0.1920818277029636,0.18920673900253854,-1.9557075703993807
0.6152304609218436,0.1990313040547716,2.8710725699187705e-05,0.1975957677698122,0.1947246951998934,0.1918536226299746,0.1889825500600559,-1.958214203970725
0.6172344689378757,0.1987849750938912,2.866983341812798e-05,0.1973514834229848,0.194484500081172,0.1916175167393592,0.1887505333975464,-1.960680015093244
0.6192384769539078,0.198530552236158,2.8628208719673893e-05,0.1970991418001743,0.1942363209282069,0.1913735000562395,0.18851067918427214,-1.96310497931836
0.6212424849699398,0.1982680253011791,2.8585850131732184e-05,0.1968387327945925,0.1939801477814192,0.191121562768246,0.18826297775507284,-1.9654890715325688
0.6232464929859719,0.1979973842633968,2.854275615117749e-05,0.1965702464558379,0.1937159708407201,0.1908616952256024,0.18800741961048467,-1.9678322659421508
0.625250501002004,0.1977186192520874,2.8498925243507065e-05,0.196293672989912,0.1934437804655613,0.1905938879412106,0.18774399541685993,-1.9701345360573184
0.627254509018036,0.197431720551362,2.845435584248607e-05,0.1960090027592377,0.1931635671749891,0.1903181315907404,0.18747269600649186,-1.972395854675833
0.6292585170340681,0.1971366786001662,2.840904634978342e-05,0.195716226282677,0.1928753216476987,0.1900344170127203,0.187193512377742,-1.974616193866032
0.6312625250501002,0.1968334839922802,2.8362995134597807e-05,0.1954153342355503,0.1925790347220905,0.1897427352086307,0.18690643569517099,-1.9767955249492564
0.6332665330661322,0.1965221274763187,2.831620053327378e-05,0.195106317449655,0.1922746973963276,0.1894430773430002,0.18661145728967288,-1.978933818481675
0.6352705410821643,0.1962025999557309,2.82686608489075e-05,0.1947891669132855,0.1919623008283947,0.189135434743504,0.18630856865861325,-1.9810310442354453
0.6372745490981964,0.1958748924888005,2.822037435094208e-05,0.1944638737712534,0.1916418363361592,0.1888197989010649,0.18599776146597077,-1.983087171179228
0.6392785571142284,0.1955389962886458,2.8171339274752127e-05,0.1941304293249081,0.1913132953974329,0.1884961614699577,0.18567902754248256,-1.985102167457996
0.6412825651302605,0.1951949027232198,2.812155382121724e-05,0.1937888250321589,0.1909766696500372,0.1881645142679154,0.18535235888579377,-1.9870760003721384
0.6432865731462926,0.1948426033153095,2.8071016156284253e-05,0.1934390525074953,0.1906319508918668,0.1878248492762384,0.18501774766061002,-1.989008636355812
0.6452905811623246,0.1944820897425369,2.801972441051783e-05,0.193081103522011,0.1902791310809592,0.1874771586399074,0.18467518619885565,-1.99090004095452
0.6472945891783567,0.1941133538373583,2.796767667863919e-05,0.1927149700034263,0.1899182023355624,0.1871214346676985,0.1843246669998346,-1.9927501788019
0.6492985971943888,0.1937363875870643,2.791487101905264e-05,0.1923406440361116,0.1895491569342064,0.1867576698323011,0.18396618273039586,-1.9945590135956603
0.6513026052104208,0.1933511831337804,2.7861305453359515e-05,0.1919581178611124,0.1891719873157764,0.1863858567704405,0.1835997262251046,-1.996326508072664
0.6533066132264529,0.1929577327744663,2.7806977965859324e-05,0.1915673838761733,0.1887866860795874,0.1860059882830014,0.18322529048641553,-1.998052623983105
0.655310621242485,0.1925560289609163,2.7751886503037644e-05,0.1911684346357644,0.1883932459854606,0.1856180573351569,0.18284286868485314,-1.9997373220637469
0.657314629258517,0.192146064299759,2.769602897304048e-05,0.1907612628511069,0.1879916599538029,0.1852220570564988,0.18245245415919484,-2.0013805620101945
0.6593186372745491,0.1917278315524576,2.763940324513467e-05,0.1903458613902008,0.1875819210656873,0.1848179807411739,0.18205404041666046,-2.002982302448145
0.6613226452905812,0.1913013236353098,2.758200714915389e-05,0.1899222232778521,0.1871640225629367,0.1844058218480213,0.18164762113310595,-2.004542500903584
0.6633266533066132,0.1908665336194476,2.752383847493013e-05,0.1894903416957011,0.1867379578482081,0.183985574000715,0.18123319015322206,-2.006061113771888
0.6653306613226453,0.1904234547308377,2.74648949717098e-05,0.1890502099822522,0.1863037204850812,0.1835572309879102,0.18081074149073925,-2.0075380962857823
0.6673346693386772,0.189972080350281,2.740517434755446e-05,0.1886018216329032,0.1858613041981478,0.1831207867633923,0.18038026932863693,-2.008973402482104
0.6693386773547093,0.1895124040134128,2.734467426872541e-05,0.1881451702999765,0.185410702873104,0.1826762354462314,0.1799417680193589,-2.0103669851673263
0.6713426853707414,0.1890444194107032,2.7283392359051915e-05,0.1876802497927506,0.1849519105568454,0.1822235713209402,0.17949523208503504,-2.011718795881796
0.6733466933867734,0.1885681203874563,2.7221326199282347e-05,0.1872070540774922,0.1844849214575639,0.1817627888376357,0.17904065621770748,-2.013028784862612
0.6753507014028055,0.1880835009438109,2.715847332641804e-05,0.18672557727749,0.1840097299448482,0.1812938826122064,0.1785780352795646,-2.014296901005103
0.6773547094188376,0.1875905552347401,2.7094831233029028e-05,0.1862358136730886,0.1835263305497857,0.1808168474264828,0.17810736430317994,-2.0155230918228466
0.6793587174348696,0.1870892775700514,2.7030397366551404e-05,0.1857377577017238,0.1830347179650686,0.1803316782284135,0.1776286384917584,-2.0167073034061462
0.6813627254509017,0.1865796624143866,2.6965169128565547e-05,0.1852314039579583,0.1825348870451017,0.1798383701322452,0.17714185321938863,-2.01784948037892
0.6833667334669338,0.1860617043872223,2.6899143874054747e-05,0.1847167471935195,0.1820268328061141,0.1793369184187086,0.17664700403130315,-2.018949565853919
0.6853707414829658,0.1855353982628691,2.68323189106436e-05,0.1841937823173369,0.1815105504262725,0.1788273185352082,0.17614408664414385,-2.020007501386213
0.6873747494989979,0.1850007389704721,2.676469149781553e-05,0.1836625043955813,0.1809860352457997,0.1783095660960182,0.17563309694623666,-2.02102322692485
0.68937875751503,0.1844577215940108,2.6696258846108867e-05,0.1831229086517053,0.1804532827670944,0.1777836568824836,0.1751140309978727,-2.021996680762616
0.691382765531062,0.183906341372299,2.662701811629064e-05,0.1825749904664844,0.1799122886548554,0.1772495868432263,0.17458688503159728,-2.022927799483824
0.6933867735470941,0.1833465936989851,2.6556966418507585e-05,0.1820187453780597,0.1793630487362089,0.1767073520943582,0.17405165545250745,-2.0238165179100083
0.6953907815631262,0.1827784741225516,2.6486100811413583e-05,0.1814541690819809,0.1788055590008395,0.1761569489196982,0.17350833883855685,-2.024662769043466
0.6973947895791582,0.1822019783463155,2.641441830127264e-05,0.1808812574312518,0.1782398156011246,0.1755983737709973,0.17295693194087006,-2.025466484008517
0.6993987975951903,0.1816171022284281,2.634191584103673e-05,0.1803000064363762,0.1776658148522726,0.1750316232681689,0.17239743168406527,-2.0262275919903927
0.7014028056112224,0.1810238417818751,2.626859032939785e-05,0.1797104122654052,0.1770835532324654,0.1744566941995256,0.17182983516658587,-2.0269460201716427
0.7034068136272544,0.1804221931744765,2.619443860981299e-05,0.1791124712439858,0.1764930273830045,0.1738735835220232,0.17125413966104194,-2.027621693665926
0.7054108216432865,0.1798121527288866,2.6119457469501647e-05,0.1785061798554115,0.1758942341084613,0.1732822883615112,0.17067034261456102,-2.0282545354490886
0.7074148296593186,0.1791937169225942,2.6043643638414584e-05,0.1778915347406734,0.175287170376832,0.1726828060129905,0.1700784416491491,-2.028844466287375
0.7094188376753506,0.1785668823879221,2.596699378817301e-05,0.1772685326985134,0.1746718333196961,0.1720751339408788,0.16947843456206155,-2.029391404662647
0.7114228456913827,0.1779316459120279,2.5889504530977268e-05,0.176637170685479,0.1740482202323813,0.1714592697792835,0.16887031932618585,-2.029895266694465
0.7134268537074148,0.1772880044369031,2.5811172418483764e-05,0.1759974458159789,0.1734163285741305,0.1708352113322821,0.1682540940904338,-2.030355966058872
0.7154308617234468,0.1766359550593736,2.573199394064932e-05,0.1753493553623411,0.1727761559682762,0.1702029565742112,0.16762975718014633,-2.030773413903725
0.7174348697394789,0.1759754950310999,2.5651965524541533e-05,0.1746928967548728,0.1721277002024187,0.1695625036499645,0.16699730709751037,-2.031147518760404
0.719438877755511,0.1753066217585762,2.5571083533114256e-05,0.1740280675819205,0.171470959228609,0.1689138508752976,0.1663567425219862,-2.031478186451704
0.721442885771543,0.1746293328031317,2.548934426394669e-05,0.1733548655899343,0.1708059311635397,0.168256996737145,0.16570806231075036,-2.031765319995739
0.7234468937875751,0.1739436258809293,2.540674394794497e-05,0.172673288683532,0.1701326142887375,0.167591939893943,0.16505126549914856,-2.0320088195056427
0.7254509018036072,0.1732494988629664,2.5323278748004897e-05,0.1719833349255661,0.1694510070507656,0.1669186791759651,0.1643863513011647,-2.032208582084849
0.7274549098196392,0.172546949775075,2.5238944757634315e-05,0.1712850025371932,0.1687611080614298,0.1662372135856664,0.163713319109903,-2.03236450171774
0.7294589178356713,0.1718359767979208,2.515373799953373e-05,0.1705782898979441,0.1680629160979907,0.1655475422980373,0.163032168498084,-2.0324764691554025
0.7314629258517034,0.171116578267004,2.5067654424133745e-05,0.1698631955457973,0.1673564301033839,0.1648496646609705,0.16234289921855719,-2.032544371796259
0.7334669338677354,0.1703887526726593,2.4980689908087407e-05,0.1691397181772549,0.1666416491864462,0.1641435801956374,0.1616455112048287,-2.032568093561281
0.7354709418837675,0.1696524986600553,2.4892840252716203e-05,0.1684078566474195,0.1659185726221478,0.1634292885968762,0.16094000457160462,-2.032547514763518
0.7374749498997996,0.168907815029195,2.480410118240764e-05,0.1676676099700746,0.1651871998518338,0.1627067897335931,0.16022637961535233,-2.0324825119716263
0.7394789579158316,0.1681547007349158,2.471446834296268e-05,0.1669189773177676,0.1644475304834714,0.1619760836491751,0.15950463681487886,-2.0323729578670817
0.7414829659318637,0.167393154886889,2.462393729989121e-05,0.1661619580218944,0.1636995642919053,0.1612371705619162,0.15877477683192706,-2.0322187210947265
0.7434869739478958,0.1666231767496204,2.4532503536653385e-05,0.1653965515727877,0.1629433012191224,0.160490050865457,0.15803680051179173,-2.032019666106294
0.7454909819639278,0.1658447657424499,2.4440162452844887e-05,0.1646227576198076,0.1621787413745231,0.1597347251292387,0.1572907088839542,-2.031775652996524
0.7474949899799599,0.1650579214395517,2.434690936232381e-05,0.1638405759714355,0.1614058850352031,0.1589711940989707,0.15653650316273837,-2.031486537331445
